INTERNAL
/
N 932
0000 > 00
0001 > 01
0002 > 02
0003 > 03
0004 > 04
0005 > 05
0006 > 06
0007 > 07
0008 > 08
0009 > 09
000A > 0A
000B > 0B
000C > 0C
000D > 0D
000E > 0E
000F > 0F
0010 > 10
0011 > 11
0012 > 12
0013 > 13
0014 > 14
0015 > 15
0016 > 16
0017 > 17
0018 > 18
0019 > 19
001A > 1A
001B > 1B
001C > 1C
001D > 1D
001E > 1E
001F > 1F
0020 > 20
0021 > 21
0022 > 22
0023 > 23
0024 > 24
0025 > 25
0026 > 26
0027 > 27
0028 > 28
0029 > 29
002A > 2A
002B > 2B
002C > 2C
002D > 2D
002E > 2E
002F > 2F
0030 > 30
0031 > 31
0032 > 32
0033 > 33
0034 > 34
0035 > 35
0036 > 36
0037 > 37
0038 > 38
0039 > 39
003A > 3A
003B > 3B
003C > 3C
003D > 3D
003E > 3E
003F > 3F
0040 > 40
0041 > 41 /
     N 5
     0301 > C1
     0302 > C2
     0306 > C3
     0308 > C4
     0328 > A5
     .
0042 > 42
0043 > 43 /
     N 3
     0301 > C6
     030C > C8
     0327 > C7
     .
0044 > 44 /
     N 1
     030C > CF
     .
0045 > 45 /
     N 4
     0301 > C9
     0308 > CB
     030C > CC
     0328 > CA
     .
0046 > 46
0047 > 47
0048 > 48
0049 > 49 /
     N 2
     0301 > CD
     0302 > CE
     .
004A > 4A
004B > 4B
004C > 4C /
     N 2
     0301 > C5
     030C > BC
     .
004D > 4D
004E > 4E /
     N 2
     0301 > D1
     030C > D2
     .
004F > 4F /
     N 4
     0301 > D3
     0302 > D4
     0308 > D6
     030B > D5
     .
0050 > 50
0051 > 51
0052 > 52 /
     N 2
     0301 > C0
     030C > D8
     .
0053 > 53 /
     N 3
     0301 > 8C
     030C > 8A
     0327 > AA
     .
0054 > 54 /
     N 2
     030C > 8D
     0327 > DE
     .
0055 > 55 /
     N 4
     0301 > DA
     0308 > DC
     030A > D9
     030B > DB
     .
0056 > 56
0057 > 57
0058 > 58
0059 > 59 /
     N 1
     0301 > DD
     .
005A > 5A /
     N 3
     0301 > 8F
     0307 > AF
     030C > 8E
     .
005B > 5B
005C > 5C
005D > 5D
005E > 5E
005F > 5F
0060 > 60
0061 > 61 /
     N 5
     0301 > E1
     0302 > E2
     0306 > E3
     0308 > E4
     0328 > B9
     .
0062 > 62
0063 > 63 /
     N 3
     0301 > E6
     030C > E8
     0327 > E7
     .
0064 > 64 /
     N 1
     030C > EF
     .
0065 > 65 /
     N 4
     0301 > E9
     0308 > EB
     030C > EC
     0328 > EA
     .
0066 > 66
0067 > 67
0068 > 68
0069 > 69 /
     N 2
     0301 > ED
     0302 > EE
     .
006A > 6A
006B > 6B
006C > 6C /
     N 2
     0301 > E5
     030C > BE
     .
006D > 6D
006E > 6E /
     N 2
     0301 > F1
     030C > F2
     .
006F > 6F /
     N 4
     0301 > F3
     0302 > F4
     0308 > F6
     030B > F5
     .
0070 > 70
0071 > 71
0072 > 72 /
     N 2
     0301 > E0
     030C > F8
     .
0073 > 73 /
     N 3
     0301 > 9C
     030C > 9A
     0327 > BA
     .
0074 > 74 /
     N 2
     030C > 9D
     0327 > FE
     .
0075 > 75 /
     N 4
     0301 > FA
     0308 > FC
     030A > F9
     030B > FB
     .
0076 > 76
0077 > 77
0078 > 78
0079 > 79 /
     N 1
     0301 > FD
     .
007A > 7A /
     N 3
     0301 > 9F
     0307 > BF
     030C > 9E
     .
007B > 7B
007C > 7C
007D > 7D
007E > 7E
007F > 7F
0081 > 81
0083 > 83
0088 > 88
0090 > 90
0098 > 98
00A0 > A0
00A4 > A4
00A6 > A6
00A7 > A7
00A8 > A8
00A9 > A9
00AB > AB
00AC > AC
00AD > AD
00AE > AE
00B0 > B0
00B1 > B1
00B4 > B4
00B5 > B5
00B6 > B6
00B7 > B7
00B8 > B8
00BB > BB
00C0 > 41 # unsup: 0041 0300
00C1 > C1
00C2 > C2
00C3 > 41 # unsup: 0041 0303
00C4 > C4
00C5 > 41 # unsup: 0041 030A
00C6 > 41 45 # compat
00C7 > C7
00C8 > 45 # unsup: 0045 0300
00C9 > C9
00CA > 45 # unsup: 0045 0302
00CB > CB
00CC > 49 # unsup: 0049 0300
00CD > CD
00CE > CE
00CF > 49 # unsup: 0049 0308
00D1 > 4E # unsup: 004E 0303
00D2 > 4F # unsup: 004F 0300
00D3 > D3
00D4 > D4
00D5 > 4F # unsup: 004F 0303
00D6 > D6
00D7 > D7
00D9 > 55 # unsup: 0055 0300
00DA > DA
00DB > 55 # unsup: 0055 0302
00DC > DC
00DD > DD
00DF > DF
00E0 > 61 # unsup: 0061 0300
00E1 > E1
00E2 > E2
00E3 > 61 # unsup: 0061 0303
00E4 > E4
00E5 > 61 # unsup: 0061 030A
00E6 > 61 65 # compat
00E7 > E7
00E8 > 65 # unsup: 0065 0300
00E9 > E9
00EA > 65 # unsup: 0065 0302
00EB > EB
00EC > 69 # unsup: 0069 0300
00ED > ED
00EE > EE
00EF > 69 # unsup: 0069 0308
00F1 > 6E # unsup: 006E 0303
00F2 > 6F # unsup: 006F 0300
00F3 > F3
00F4 > F4
00F5 > 6F # unsup: 006F 0303
00F6 > F6
00F7 > F7
00F9 > 75 # unsup: 0075 0300
00FA > FA
00FB > 75 # unsup: 0075 0302
00FC > FC
00FD > FD
00FF > 79 # unsup: 0079 0308
0100 > 41 # unsup: 0041 0304
0101 > 61 # unsup: 0061 0304
0102 > C3
0103 > E3
0104 > A5
0105 > B9
0106 > C6
0107 > E6
0108 > 43 # unsup: 0043 0302
0109 > 63 # unsup: 0063 0302
010A > 43 # unsup: 0043 0307
010B > 63 # unsup: 0063 0307
010C > C8
010D > E8
010E > CF
010F > EF
0110 > D0
0111 > F0
0112 > 45 # unsup: 0045 0304
0113 > 65 # unsup: 0065 0304
0114 > 45 # unsup: 0045 0306
0115 > 65 # unsup: 0065 0306
0116 > 45 # unsup: 0045 0307
0117 > 65 # unsup: 0065 0307
0118 > CA
0119 > EA
011A > CC
011B > EC
